City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
40,nikolskoye,59.7035,30.7861,46.29,66,88,5.75,RU,1682011032
41,mataura,-46.1927,168.8643,52.48,91,100,1.07,NZ,1682011032
42,punta arenas,-53.15,-70.9167,46.51,87,100,12.66,CL,1682010952
43,barrow,71.2906,-156.7887,12.22,79,75,6.91,US,1682011032
44,dikson,73.5069,80.5464,5.72,95,22,9.64,RU,1682011032
45,new norfolk,-42.7826,147.0587,60.3,77,100,1.01,AU,1682011033
46,saskylakh,71.9167,114.0833,-19.16,100,50,4.38,RU,1682011033
47,aykhal,66.0,111.5,2.48,100,58,2.42,RU,1682011033
48,cape town,-33.9258,18.4232,59.41,48,20,10.36,ZA,1682011033
49,longyearbyen,78.2186,15.6401,10.24,61,20,6.91,SJ,1682011033
50,mahebourg,-20.4081,57.7,79.09,83,40,9.22,MU,1682011033
51,mehamn,71.0357,27.8492,40.95,93,75,28.77,NO,1682011033
52,port alfred,-33.5906,26.891,65.17,73,99,15.99,ZA,1682011033
53,rikitea,-23.1203,-134.9692,76.82,73,100,6.15,PF,1682011033
54,mikhaylovka,50.06,43.2379,55.78,45,100,11.21,RU,1682011034
55,albany,42.6001,-73.9662,57.92,45,22,3.0,US,1682010919
56,marsh harbour,26.5412,-77.0636,75.67,72,75,13.62,BS,1682011034
57,tasiilaq,65.6145,-37.6368,39.36,65,90,7.92,GL,1682011034
58,weinan,34.5036,109.5089,64.92,69,87,23.35,CN,1682011034
59,balabac,7.9868,117.0645,81.41,80,54,3.62,PH,1682011034
60,anajatuba,-3.2644,-44.6197,85.23,76,75,2.77,BR,1682011034
61,wewak,-3.5534,143.6268,77.05,89,100,4.45,PG,1682011034
62,hof,50.3167,11.9167,49.46,77,75,11.5,DE,1682011034
63,hilo,19.7297,-155.09,78.28,80,0,5.75,US,1682011010
64,esperance,-33.8667,121.9,60.28,57,0,14.45,AU,1682011035
65,kapaa,22.0752,-159.319,71.19,83,0,8.05,US,1682011035
66,dingle,10.9995,122.6711,79.29,83,5,4.38,PH,1682011035
67,ancud,-41.8697,-73.8203,55.94,86,100,4.88,CL,1682011035
68,geraldton,-28.7667,114.6,55.81,58,74,8.05,AU,1682011035
69,gravdal,68.1214,13.5031,44.49,87,40,8.05,NO,1682011035
70,saint george,37.1041,-113.5841,57.43,24,0,3.0,US,1682010906
71,ponta delgada,37.7333,-25.6667,61.52,67,20,25.32,PT,1682011035
72,alice springs,-23.7,133.8833,47.75,87,0,2.3,AU,1682011035
73,upernavik,72.7868,-56.1549,14.9,85,9,5.97,GL,1682010962
74,shihezi,44.3,86.0333,48.16,33,59,8.68,CN,1682011035
75,clyde river,70.4692,-68.5914,7.03,85,0,3.44,CA,1682011036
76,cherskiy,68.75,161.3,18.86,97,77,5.3,RU,1682011036
77,petatlan,17.5167,-101.2667,85.8,39,62,6.67,MX,1682011036
78,butaritari,3.0707,172.7902,82.47,77,40,9.28,KI,1682011036
79,hobart,-42.8794,147.3294,60.66,76,40,18.41,AU,1682010902
80,evensk,61.95,159.2333,30.6,85,99,23.78,RU,1682011036
81,tuktoyaktuk,69.4541,-133.0374,15.8,86,100,4.61,CA,1682011036
82,hofn,64.2539,-15.2082,48.29,74,1,10.25,IS,1682011036
83,bathsheba,13.2167,-59.5167,81.21,83,75,11.5,BB,1682011036
84,torbay,47.6666,-52.7314,38.35,96,100,25.32,CA,1682011037
85,busselton,-33.65,115.3333,57.87,58,6,6.55,AU,1682011037
86,okha,53.5739,142.9478,30.07,83,100,15.66,RU,1682011037
87,avera,33.194,-82.5271,81.55,36,1,6.38,US,1682011037
88,nome,64.5011,-165.4064,10.17,78,0,0.0,US,1682011037
89,uporovo,56.3109,66.2693,40.64,47,42,6.98,RU,1682011037
90,faanui,-16.4833,-151.75,82.53,78,98,16.71,PF,1682011037
91,lompoc,34.6391,-120.4579,68.63,48,40,18.99,US,1682011037
92,marawi,7.9986,124.2928,70.59,94,63,1.07,PH,1682011037
93,atuona,-9.8,-139.0333,81.03,75,51,14.38,PF,1682010911
94,junagarh,19.8667,82.9333,85.35,38,94,5.3,IN,1682011038
95,henties bay,-22.116,14.2845,63.07,85,1,15.19,NA,1682011038
96,vanimo,-2.6741,141.3028,77.38,88,100,4.03,PG,1682011038
97,shenjiamen,29.9576,122.298,59.99,93,71,11.1,CN,1682011038
98,ingham,42.6,-84.3833,62.64,63,0,14.97,US,1682011038
99,smithers,54.7804,-127.1743,44.92,49,75,3.44,CA,1682011038
100,georgetown,5.4112,100.3354,82.33,89,20,0.0,MY,1682010919
101,bredasdorp,-34.5322,20.0403,56.39,67,72,14.74,ZA,1682011038
102,avarua,-21.2078,-159.775,75.25,78,20,4.61,CK,1682011038
103,zeya,53.75,127.2667,28.31,68,100,7.27,RU,1682011038
104,quepos,9.4236,-84.1652,86.9,61,34,6.85,CR,1682010998
105,vrangel,42.7297,133.0839,45.16,30,79,22.82,RU,1682011038
106,fallon,39.4735,-118.7774,48.92,31,40,1.01,US,1682011038
107,formosa,-26.1775,-58.1781,71.58,45,0,4.61,AR,1682011039
108,yumen,40.2833,97.2,41.63,25,72,13.87,CN,1682011039
109,san francisco del mar,16.2333,-94.65,85.12,71,54,10.76,MX,1682011039
110,kyren,51.6828,102.1408,20.52,81,100,2.3,RU,1682011039
111,ribeira grande,38.5167,-28.7,63.0,63,40,24.16,PT,1682011026
112,talcahuano,-36.7167,-73.1167,55.08,94,100,13.8,CL,1682011039
113,provideniya,64.3833,-173.3,19.11,89,91,3.0,RU,1682011039
114,hermanus,-34.4187,19.2345,56.8,69,62,16.62,ZA,1682011012
115,ilulissat,69.2167,-51.1,28.42,54,0,9.22,GL,1682011039
116,dharchula,29.85,80.5333,59.36,84,100,6.62,IN,1682011039
117,kapiri mposhi,-13.9652,28.6809,67.96,77,90,5.48,ZM,1682011039
118,mareeba,-17.0,145.4333,71.47,91,9,2.1,AU,1682011039
119,gwadar,25.1216,62.3254,79.57,73,33,13.33,PK,1682011036
120,xinyang,32.1228,114.0656,61.88,66,41,16.26,CN,1682011040
121,owando,-0.4819,15.8999,77.43,80,100,2.59,CG,1682011040
122,sampit,-2.5333,112.95,75.15,99,100,2.33,ID,1682011040
123,rio gallegos,-51.6226,-69.2181,57.25,58,75,13.8,AR,1682010874
124,cervo,43.6702,-7.4101,57.18,81,91,4.68,ES,1682011040
125,husavik,66.0449,-17.3389,51.76,57,1,2.93,IS,1682011040
126,viedma,-40.8135,-62.9967,83.48,26,43,18.99,AR,1682011040
127,narsaq,60.9167,-46.05,43.02,73,48,2.13,GL,1682011040
128,thompson,55.7435,-97.8558,30.36,55,75,16.11,CA,1682011040
129,menongue,-14.6585,17.691,74.25,49,96,4.09,AO,1682011041
130,homer,59.6425,-151.5483,37.29,70,0,8.01,US,1682011041
131,gazli,40.1333,63.45,61.0,15,46,11.59,UZ,1682011041
132,fortuna,40.5982,-124.1573,52.99,72,46,3.74,US,1682011009
133,batemans bay,-35.7167,150.1833,53.1,82,90,4.0,AU,1682011041
134,kumluca,36.3703,30.2869,63.91,64,5,4.65,TR,1682011041
135,ongandjera,-17.8833,15.0667,76.91,44,80,21.36,NA,1682011041
136,bilma,18.6853,12.9164,97.14,8,48,9.71,NE,1682011041
137,coffs harbour,-30.3,153.1333,67.14,88,100,16.11,AU,1682011041
138,shasta lake,40.6804,-122.3708,57.81,37,90,3.96,US,1682011041
139,sao jose da coroa grande,-8.8978,-35.1478,85.23,62,38,10.4,BR,1682011042
140,cap malheureux,-19.9842,57.6142,77.47,81,16,3.0,MU,1682011042
141,tual,-5.6667,132.75,82.6,75,87,9.93,ID,1682011042
142,mar del plata,-38.0023,-57.5575,73.83,53,0,12.66,AR,1682011042
143,broken hill,-31.95,141.4333,54.03,64,0,10.85,AU,1682011042
144,innisfail,-17.5333,146.0333,70.18,83,56,8.41,AU,1682011042
145,sayyan,15.1718,44.3244,59.88,66,75,5.59,YE,1682011042
146,alpena,45.0617,-83.4327,42.73,87,75,16.11,US,1682011042
147,nantucket,41.2835,-70.0995,53.74,61,0,11.5,US,1682011037
148,kassala,15.451,36.4,93.58,7,0,8.3,SD,1682011042
149,jackson,42.4165,-122.8345,46.15,74,100,4.0,US,1682010923
150,kaitangata,-46.2817,169.8464,48.99,91,100,3.42,NZ,1682011042
151,east london,-33.0153,27.9116,65.34,77,40,21.85,ZA,1682011043
152,luderitz,-26.6481,15.1594,65.39,64,23,23.73,NA,1682011043
153,lagoa,39.05,-27.9833,57.4,64,5,28.86,PT,1682011043
154,comodoro rivadavia,-45.8667,-67.5,69.66,32,0,9.22,AR,1682010927
155,plyussa,58.4308,29.3654,48.02,58,28,5.19,RU,1682011043
156,terrace bay,48.7834,-87.1,31.46,81,100,18.77,CA,1682011043
157,manta,-0.95,-80.7333,83.98,70,40,5.75,EC,1682011043
158,korla,41.7597,86.1469,54.37,38,75,3.09,CN,1682011043
159,maromitsa,59.8683,48.0123,40.75,63,67,1.83,RU,1682011043
160,san cristobal,7.7669,-72.225,73.58,59,90,5.17,VE,1682011043
161,multan,30.1956,71.4753,80.49,50,0,0.0,PK,1682010950
162,palana,59.1167,159.9667,28.9,75,33,11.83,RU,1682011043
163,alvaraes,-3.2208,-64.8042,89.47,51,99,5.48,BR,1682011044
164,cabo san lucas,22.8909,-109.9124,85.6,69,20,4.61,MX,1682011044
165,carupano,10.6678,-63.2585,83.95,68,30,13.76,VE,1682011044
166,port moresby,-9.4431,147.1797,77.11,86,98,7.11,PG,1682010883
167,hamilton,39.1834,-84.5333,80.1,37,0,16.11,US,1682011044
168,sur,22.5667,59.5289,83.52,60,69,11.88,OM,1682011044
169,sosnovo-ozerskoye,52.5249,111.5418,4.64,88,47,5.23,RU,1682011044
170,nioro,13.35,-15.75,105.78,10,18,9.46,GM,1682011044
171,abha,18.2164,42.5053,66.02,59,0,5.75,SA,1682011044
172,ossora,59.2353,163.0719,32.49,99,100,10.58,RU,1682011044
173,fez,34.0372,-4.9998,80.85,36,75,11.5,MA,1682010904
174,kilembe,0.2,30.0,64.92,84,99,5.79,UG,1682011044
175,puri,19.8,85.85,84.72,60,66,14.09,IN,1682011045
176,yatou,37.15,122.3833,52.0,40,3,19.69,CN,1682011045
177,vostok,46.4856,135.8833,32.02,64,92,16.2,RU,1682011045
178,sorland,67.667,12.6934,42.66,91,100,11.16,NO,1682011045
179,mlonggo,-6.5333,110.7,79.07,84,100,4.32,ID,1682011045
180,nanortalik,60.1432,-45.2371,36.14,90,24,2.3,GL,1682011045
181,castro,-24.7911,-50.0119,61.02,50,0,4.81,BR,1682011045
182,codrington,-38.2667,141.9667,55.72,94,98,6.64,AU,1682011045
183,victor harbor,-35.5667,138.6167,56.68,87,41,1.1,AU,1682011045
184,honavar,14.2833,74.45,81.68,81,25,4.45,IN,1682011046
185,roebourne,-20.7833,117.1333,76.3,48,10,9.62,AU,1682011046
186,beloha,-25.1667,45.05,75.54,78,45,9.57,MG,1682011046
187,tshikapa,-6.4167,20.8,79.21,76,80,2.64,CD,1682011046
188,zaragoza,41.6561,-0.8773,81.05,23,0,6.91,ES,1682011046
189,okhotsk,59.3833,143.3,27.23,88,100,7.74,RU,1682011046
190,chifeng,42.2683,118.9636,44.78,17,100,1.19,CN,1682011046
191,lao cai,22.4833,103.95,80.26,53,0,1.9,VN,1682011046
192,kasongo-lunda,-6.4667,16.8167,75.45,88,100,1.52,CD,1682011046
193,bandarbeyla,9.4942,50.8122,82.71,71,49,11.25,SO,1682011046
194,noyabrsk,63.1994,75.4507,26.92,97,100,6.96,RU,1682011046
195,constitucion,-35.3333,-72.4167,60.3,81,85,10.45,CL,1682011046
196,olafsvik,64.8945,-23.7142,44.98,94,98,10.0,IS,1682011046
197,bayangol,50.6977,103.4656,19.42,74,100,3.62,RU,1682011047
198,ostrovnoy,68.0531,39.5131,32.74,87,100,12.06,RU,1682011047
199,sangar,63.9242,127.4739,10.81,95,99,1.41,RU,1682011047
200,chokurdakh,70.6333,147.9167,3.99,98,97,6.53,RU,1682011047
201,angola,-12.5,18.5,71.47,58,47,0.81,AO,1682011047
202,mahe,11.7,75.5333,81.3,79,21,3.38,IN,1682011047
203,havoysund,70.9963,24.6622,39.43,89,100,27.16,NO,1682011047
204,jaciara,-15.9653,-54.9683,81.46,57,72,6.87,BR,1682011047
205,pochutla,15.7432,-96.4661,91.81,50,33,8.9,MX,1682011047
206,sola,-13.8833,167.55,81.16,75,81,5.66,VU,1682011047
207,kavieng,-2.5744,150.7967,80.96,77,99,6.04,PG,1682011047
208,zhigalovo,54.8097,105.1578,17.56,87,100,2.57,RU,1682011048
209,acari,-15.4311,-74.6158,82.76,50,2,9.6,PE,1682011048
210,tinogboc,12.0074,121.4122,83.03,79,2,7.85,PH,1682011048
211,lebu,-37.6167,-73.65,61.7,73,48,10.36,CL,1682011032
212,agadez,19.75,10.25,92.41,9,47,6.26,NE,1682011048
213,khani,41.9563,42.9566,45.97,98,100,2.98,GE,1682011048
214,auki,-8.7676,160.7034,76.68,87,71,2.46,SB,1682011048
215,leh,34.1667,77.5833,27.09,70,79,2.15,IN,1682011048
216,salalah,17.0151,54.0924,84.29,70,20,5.75,OM,1682011048
217,chuy,-33.6971,-53.4616,67.73,44,29,8.01,UY,1682011049
218,tiksi,71.6872,128.8694,-8.32,100,100,3.31,RU,1682010973
219,bengkulu,-3.8004,102.2655,76.35,91,100,4.23,ID,1682011049
220,kisangani,0.5167,25.2,79.9,73,100,3.33,CD,1682011049
221,kruisfontein,-34.0033,24.7314,60.89,74,55,28.03,ZA,1682011049
222,dandong,40.1292,124.3947,51.39,13,72,13.51,CN,1682011049
223,nikolayevsk-na-amure,53.1406,140.73,28.96,96,100,7.56,RU,1682011049
224,san patricio,28.017,-97.5169,81.16,66,86,18.34,US,1682011049
225,cayenne,4.9333,-52.3333,84.24,74,75,11.5,GF,1682011049
226,maneromango,-7.1988,38.7848,71.53,97,100,4.32,TZ,1682011049
227,asau,46.4333,26.4,47.32,94,100,5.23,RO,1682011051
228,rocha,-34.4833,-54.3333,66.88,47,6,7.54,UY,1682011051
229,obo,5.3998,26.4869,82.76,50,100,6.26,CF,1682011051
230,mushie,-3.0167,16.9,79.81,77,98,1.86,CD,1682011051
231,cockburn town,21.4612,-71.1419,78.91,77,4,16.91,TC,1682011051
232,kupang,-10.1667,123.5833,72.46,74,24,9.22,ID,1682011051
233,ketchikan,55.3422,-131.6461,46.87,66,0,12.66,US,1682011051
234,erbaa,40.6689,36.5675,53.69,91,100,3.83,TR,1682011051
235,lagunas,-5.2269,-75.6753,79.5,92,99,4.34,PE,1682011052
236,raudeberg,61.9875,5.1352,54.27,79,16,14.81,NO,1682011052
237,kodiak,57.79,-152.4072,42.31,52,0,8.05,US,1682010976
238,olinda,-8.0089,-34.8553,85.73,66,40,8.05,BR,1682011052
239,ekhabi,53.5102,142.9671,29.89,82,100,15.35,RU,1682011052
240,tarakan,3.3,117.6333,82.09,77,99,5.57,ID,1682011052
241,bubaque,11.2833,-15.8333,78.84,71,96,16.58,GW,1682011052
242,irbeyskoye,55.6428,95.4522,24.15,87,99,3.85,RU,1682011052
243,yining,29.0361,114.5636,68.76,83,79,1.45,CN,1682011053
244,cidreira,-30.1811,-50.2056,67.75,53,11,15.57,BR,1682011053
245,carutapera,-1.195,-46.02,80.29,84,94,0.87,BR,1682011053
246,boyolangu,-8.1181,111.8935,76.44,92,49,1.23,ID,1682011053
247,tenkodogo,11.78,-0.3697,103.23,16,41,1.66,BF,1682011053
248,bokoro,12.3807,17.0568,103.06,14,63,4.03,TD,1682011053
249,arraial do cabo,-22.9661,-42.0278,78.66,57,0,17.27,BR,1682011046
250,trat,12.5,102.5,79.27,89,97,2.33,TH,1682011053
251,praia,14.9215,-23.5087,77.54,57,75,17.27,CV,1682011053
252,kalmunai,7.4167,81.8167,81.81,79,57,10.16,LK,1682011054
253,the valley,18.217,-63.0578,83.1,71,0,15.55,AI,1682010775
254,college,64.8569,-147.8028,33.91,63,0,4.61,US,1682011054
255,luanda,-8.8368,13.2343,78.8,83,75,5.75,AO,1682010851
256,hirara,24.8,125.2833,75.06,94,100,9.22,JP,1682011054
257,longonjo,-12.9067,15.2533,66.99,86,100,2.46,AO,1682011054
258,samarai,-10.6167,150.6667,78.96,82,82,4.9,PG,1682011054
259,fantino,19.1215,-70.2997,90.91,34,3,6.31,DO,1682011054
260,whithorn,18.2604,-78.0378,81.66,54,2,5.28,JM,1682011054
261,las matas de farfan,18.8731,-71.5166,85.15,46,1,3.74,DO,1682011054
262,nanning,22.8167,108.3167,77.45,87,0,8.37,CN,1682011055
263,jonava,55.0833,24.2833,60.85,31,0,8.05,LT,1682011055
264,camacha,33.0833,-16.3333,65.62,73,75,10.36,PT,1682011055
265,acapulco,16.8634,-99.8901,85.82,66,20,9.22,MX,1682010910
266,caxito,-8.5785,13.6643,78.28,93,100,0.89,AO,1682011055
267,ayagoz,47.9714,80.4392,27.43,46,0,15.88,KZ,1682011055
268,golfito,8.639,-83.166,87.87,60,23,4.68,CR,1682011055
269,beringovskiy,63.05,179.3167,15.98,90,67,4.43,RU,1682011055
270,komsomolskiy,40.4272,71.7189,54.32,37,0,4.61,UZ,1682011055
271,jumla,29.2747,82.1838,48.56,86,99,5.55,NP,1682010905
272,doha,25.2867,51.5333,79.11,56,0,8.05,QA,1682011055
273,berlevag,70.8578,29.0864,41.0,87,75,24.16,NO,1682011055
274,khipro,25.8285,69.3772,87.57,16,31,15.48,PK,1682011056
275,muros,42.7762,-9.0603,62.15,66,100,5.84,ES,1682011056
276,fairlie,55.756,-4.8556,58.91,52,2,7.0,GB,1682011056
277,barranca,-10.75,-77.7667,77.31,73,92,8.21,PE,1682011056
278,barra patuca,15.8,-84.2833,85.95,58,46,12.91,HN,1682011056
279,baruun-urt,46.6806,113.2792,26.11,20,24,8.46,MN,1682011056
280,katherine,-14.4667,132.2667,77.32,57,100,8.05,AU,1682011056
281,ucluelet,48.9329,-125.5528,43.09,92,100,5.99,CA,1682010924
282,gladstone,-23.85,151.25,66.13,68,2,5.75,AU,1682011056
283,fairbanks,64.8378,-147.7164,33.93,64,0,4.61,US,1682010900
284,hervey bay,-25.2986,152.8535,70.74,73,56,19.75,AU,1682011056
285,meulaboh,4.1363,96.1285,76.64,87,92,1.97,ID,1682011057
286,takaka,-40.85,172.8,63.55,97,100,0.63,NZ,1682011057
287,santa isabel do rio negro,-0.4139,-65.0192,85.42,79,57,4.23,BR,1682011057
288,isangel,-19.55,169.2667,76.77,84,22,4.41,VU,1682011057
289,mount isa,-20.7333,139.5,65.97,48,0,12.66,AU,1682011057
290,mandalgovi,45.7625,106.2708,34.23,16,12,8.61,MN,1682011057
291,broome,42.2506,-75.833,59.18,49,0,3.0,US,1682011039
292,mount gambier,-37.8333,140.7667,55.31,96,92,3.47,AU,1682010972
293,finnsnes,69.2296,17.9811,43.75,98,100,8.59,NO,1682011057
294,hammerfest,70.6634,23.6821,41.45,87,75,11.5,NO,1682011057
295,kalabo,-14.97,22.6814,75.81,46,27,2.59,ZM,1682011057
296,saint-philippe,-21.3585,55.7679,78.39,85,42,13.98,RE,1682011057
297,itarema,-2.9248,-39.9167,85.26,68,97,8.12,BR,1682011058
298,richards bay,-28.783,32.0377,74.66,66,21,15.12,ZA,1682011058
299,pevek,69.7008,170.3133,18.75,75,7,10.8,RU,1682011058
300,sitka,57.0531,-135.33,46.29,71,20,3.44,US,1682011051
301,hasaki,35.7333,140.8333,65.21,81,38,19.82,JP,1682011005
302,leningradskiy,69.3833,178.4167,18.16,71,5,4.59,RU,1682011058
303,rio grande,-32.035,-52.0986,73.51,52,18,11.97,BR,1682011058
304,kampong cham,11.9934,105.4635,84.45,69,57,10.56,KH,1682011058
305,borogontsy,62.6683,131.1683,10.8,96,100,2.55,RU,1682011058
306,ambovombe,-25.1667,46.0833,69.15,79,32,7.92,MG,1682011059
307,ponta do sol,32.6667,-17.1,70.43,71,69,10.87,PT,1682011059
308,blairmore,49.6,-114.4353,28.27,91,100,2.82,CA,1682010924
309,riyadh,24.6877,46.7219,78.94,22,0,4.32,SA,1682011059
310,kloulklubed,7.0419,134.2556,75.7,77,33,9.4,PW,1682011059
311,martinsicuro,42.8811,13.9145,60.94,99,54,3.98,IT,1682011059
312,tabora,-5.0167,32.8,69.87,83,100,4.07,TZ,1682011059
313,bahia honda,22.9036,-83.1592,84.79,54,7,8.3,CU,1682011059
314,berezovyy,51.6667,135.7,26.1,95,100,8.75,RU,1682011059
315,kaeo,-35.1,173.7833,68.32,91,100,13.91,NZ,1682011059
316,jalalpur,32.6374,74.2183,75.07,57,75,13.8,PK,1682011059
317,villazon,-22.0866,-65.5942,56.26,33,0,8.21,BO,1682011060
318,bukama,-9.2,25.85,73.58,88,25,1.1,CD,1682011060
319,liverpool,53.4106,-2.9779,58.82,36,0,16.11,GB,1682010838
320,talnakh,69.4865,88.3972,9.21,95,99,7.0,RU,1682011060
321,odweyne,9.4092,45.064,85.46,32,43,8.46,SO,1682011060
322,camana,-16.6228,-72.7111,74.71,63,23,6.91,PE,1682011060
323,neiafu,-18.65,-173.9833,77.68,88,20,5.75,TO,1682011060
324,filadelfia,39.9523,-75.1638,73.06,45,20,6.91,US,1682011000
325,cururupu,-1.8283,-44.8683,83.55,78,74,2.84,BR,1682011060
326,rampura,30.25,75.2333,71.47,51,1,13.51,IN,1682011060
327,grindavik,63.8424,-22.4338,51.75,71,40,12.66,IS,1682011060
328,romny,50.751,33.4747,46.09,81,100,13.78,UA,1682011060
329,glossa,35.4717,23.7763,59.09,75,37,4.47,GR,1682011061
330,kavaratti,10.5669,72.642,84.04,71,36,9.04,IN,1682011061
331,port-gentil,-0.7193,8.7815,82.36,78,20,8.05,GA,1682011061
332,xining,36.6167,101.7667,38.82,49,100,5.46,CN,1682011061
333,santa rosa,14.3122,121.1114,84.18,85,17,2.08,PH,1682010948
334,hobyo,5.3505,48.5268,84.18,63,17,12.44,SO,1682011061
335,dalvik,65.9702,-18.5286,58.93,53,3,4.88,IS,1682011061
336,alihe,50.5667,123.7167,28.36,76,99,11.86,CN,1682011061
337,pamekasan,-7.1568,113.4746,79.14,87,79,5.99,ID,1682011061
338,ust-koksa,50.2696,85.6108,16.5,86,47,1.07,RU,1682011061
339,celestun,20.8667,-90.4,87.62,55,1,2.04,MX,1682011061
340,kieta,-6.2167,155.6333,78.06,84,100,1.16,PG,1682011061
341,kenai,60.5544,-151.2583,38.14,70,0,5.75,US,1682010791
342,waingapu,-9.6567,120.2641,74.82,78,8,8.03,ID,1682011062
343,chkalovskoye,44.8392,133.0436,41.59,41,66,17.69,RU,1682011062
344,iqaluit,63.7506,-68.5145,26.33,79,100,5.75,CA,1682011062
345,derzhavinsk,51.1,66.3167,34.79,70,7,8.95,KZ,1682011062
346,haines junction,60.7522,-137.5108,37.35,75,99,0.0,CA,1682011062
347,azul,-36.777,-59.8585,73.02,35,31,9.06,AR,1682010834
348,coahuayana,18.7333,-103.6833,89.74,37,2,6.04,MX,1682011062
349,la paz,-16.5,-68.15,62.58,53,75,8.05,BO,1682010903
350,ambon,-3.6954,128.1814,77.14,94,40,11.5,ID,1682011062
351,ovalle,-30.5983,-71.2003,76.37,30,79,5.48,CL,1682011062
352,perry,37.2506,-83.1999,82.58,31,29,10.38,US,1682011063
353,vallenar,-28.5708,-70.7581,74.43,39,100,7.81,CL,1682011063
354,coquimbo,-29.9533,-71.3436,64.13,67,75,8.05,CL,1682011037
355,krasnoselkup,65.7,82.4667,18.5,91,95,9.19,RU,1682011063
356,norman wells,65.282,-126.8329,17.64,62,0,2.3,CA,1682011063
357,caravelas,-17.7125,-39.2481,87.28,63,6,7.63,BR,1682011063
358,padang,-0.9492,100.3543,79.0,87,100,2.01,ID,1682010951
359,andenes,69.3143,16.1194,42.93,87,75,24.16,NO,1682011063
360,tuatapere,-46.1333,167.6833,52.03,86,92,1.43,NZ,1682011063
361,jijiga,9.35,42.8,69.76,63,72,4.83,ET,1682011063
362,shache,38.4167,77.2406,52.11,40,100,5.03,CN,1682011063
363,ayan,56.45,138.1667,27.93,96,100,9.13,RU,1682011063
364,waitati,-45.75,170.5667,49.8,92,100,2.66,NZ,1682011064
365,sistranda,63.7256,8.834,40.96,84,15,5.91,NO,1682011064
366,kismayo,-0.3582,42.5454,82.83,77,85,13.2,SO,1682011064
367,luba,3.4568,8.5547,82.29,89,97,11.97,GQ,1682011064
368,damghan,36.1683,54.348,71.49,23,65,1.95,IR,1682011064
369,niksar,40.5917,36.9517,51.21,94,100,4.94,TR,1682011064
370,vestmannaeyjar,63.4427,-20.2734,47.39,81,0,6.91,IS,1682011064
